,Attrition,OverTime,TotalWorkingYears,Age,JobLevel,YearsInCurrentRole,MaritalStatus,MonthlyIncome,YearsWithCurrManager,YearsAtCompany,StockOptionLevel,JobInvolvement,JobSatisfaction,EnvironmentSatisfaction,DistanceFromHome,Department,WorkLifeBalance,JobRole,DailyRate,RelationshipSatisfaction,TrainingTimesLastYear
0,1,1,8,41,2,4,2,5993,5,6,0,3,4,2,1,2,1,7,1102,1,0
1,0,0,10,49,2,7,1,5130,7,10,1,2,2,3,8,1,3,6,279,4,3
2,1,1,7,37,1,0,2,2090,0,0,0,2,3,4,2,1,3,2,1373,2,3
3,0,1,8,33,1,7,1,2909,0,8,0,3,3,4,3,1,3,6,1392,3,3
5,0,0,8,32,1,7,2,3068,6,7,0,3,4,4,2,1,2,2,1005,3,2
6,0,1,12,59,1,0,1,2670,0,1,3,4,1,3,3,1,2,2,1324,1,3
7,0,0,1,30,1,0,0,2693,0,1,1,3,3,4,24,1,3,2,1358,2,2
8,0,0,10,38,3,7,2,9526,8,9,0,2,3,4,23,1,3,4,216,2,2
9,0,0,17,36,2,7,1,5237,7,7,2,3,3,3,27,1,2,0,1299,2,3
10,0,0,6,35,1,4,1,2426,3,5,1,4,2,1,16,1,3,2,809,3,5
11,0,1,10,29,2,5,2,4193,8,9,0,2,3,4,15,1,3,2,153,4,3
12,0,0,5,31,1,2,0,2911,3,5,1,3,3,1,26,1,2,6,670,4,1
13,0,0,3,34,1,2,0,2661,2,2,1,3,4,2,19,1,3,2,1346,3,2
14,1,1,6,28,1,2,2,2028,3,4,0,2,3,3,24,1,3,2,103,2,4
15,0,0,10,29,3,9,0,9980,8,10,1,4,1,2,21,1,3,4,1389,3,1
16,0,1,7,32,1,2,0,3298,5,6,2,4,2,1,5,1,2,6,334,4,5
17,0,1,1,22,1,0,0,2935,0,1,2,4,4,4,16,1,2,2,1123,2,2
18,0,0,31,53,4,8,1,15427,7,25,0,2,4,1,2,2,3,3,1219,3,3
19,0,1,6,38,1,2,2,3944,2,3,0,3,4,4,2,1,3,6,371,3,3
20,0,0,5,24,2,2,0,4011,3,4,1,4,3,1,11,1,2,4,673,4,5
21,1,0,10,36,1,3,2,3407,3,5,0,2,1,3,9,2,3,8,1218,2,4
22,0,0,13,34,3,6,2,11994,11,12,0,3,2,1,7,1,3,5,419,3,4
23,0,0,0,21,1,0,2,1232,0,0,0,3,4,3,15,1,3,6,391,4,6
24,1,0,8,34,1,2,2,2960,3,4,0,3,1,2,6,1,3,6,699,3,2
25,0,0,26,53,5,13,0,19094,8,14,1,3,3,3,5,1,2,3,1282,4,3
26,1,1,10,32,1,2,2,3919,7,10,0,1,1,2,16,1,3,6,1125,2,5
27,0,0,10,42,2,7,1,6825,2,9,1,3,2,3,8,2,3,7,691,4,2
29,0,0,22,46,5,2,2,18947,1,2,0,3,1,2,2,2,2,3,705,4,2
30,0,0,7,33,1,1,2,2496,0,1,0,3,4,3,2,1,3,2,924,4,3
31,0,1,9,44,2,2,1,6465,3,4,0,3,4,4,10,1,4,0,1459,4,5
32,0,0,10,30,1,0,2,2206,8,10,0,2,3,4,9,1,3,2,125,1,5
33,1,0,19,39,2,0,1,2086,0,1,1,3,4,4,5,2,4,8,895,3,6
34,1,1,6,24,1,0,1,2293,0,2,1,3,4,2,1,1,2,6,813,1,2
35,0,0,6,43,1,3,0,2645,4,5,2,4,3,4,2,1,2,6,1273,4,3
36,1,1,3,50,1,2,1,2683,2,3,0,2,3,1,3,2,3,8,869,3,2
37,0,0,2,35,1,2,1,2014,2,2,0,3,4,4,2,2,3,8,890,1,3
39,0,0,10,33,2,3,1,5376,3,5,2,4,1,3,1,2,3,7,1141,1,3
40,0,0,1,35,1,0,0,1951,0,1,1,3,4,3,4,1,3,2,464,3,3
41,0,0,1,27,1,0,0,2341,0,1,1,3,1,4,2,1,3,2,1240,4,6
42,1,0,1,26,1,0,2,2293,1,1,0,1,3,1,25,1,2,2,1357,3,2
43,0,0,9,27,3,8,2,8726,7,9,0,3,3,4,8,2,3,7,994,4,0
44,0,0,12,30,2,8,2,4011,7,12,0,3,4,3,1,1,3,2,721,4,2
46,0,0,10,34,2,5,2,4568,7,9,0,3,3,2,23,2,3,7,1065,3,2
47,0,0,8,37,1,0,1,3022,0,1,0,3,2,2,19,1,3,6,408,1,1
48,0,1,14,46,2,6,2,5772,8,9,0,3,4,1,5,2,3,7,1211,3,4
49,0,0,1,35,1,0,1,2269,1,1,0,4,4,4,8,1,3,2,1229,4,2
51,1,1,2,28,1,2,2,3441,2,2,0,3,3,3,5,1,2,2,1434,3,3
52,0,1,9,44,2,3,0,5454,3,4,1,3,1,2,1,2,2,7,1488,3,2
53,0,1,10,35,3,0,1,9884,3,4,1,2,1,3,11,1,3,0,1097,3,3
54,0,1,5,26,2,2,1,4157,0,2,1,2,4,3,23,2,2,7,1443,3,2
55,0,1,15,33,3,14,2,13458,12,15,0,3,4,1,1,1,3,5,515,3,1
56,0,0,9,35,3,8,1,9069,8,9,1,3,1,2,18,2,2,7,853,4,3
57,0,1,4,35,1,2,1,4014,2,2,1,3,1,3,23,1,3,2,1142,3,3
58,0,0,10,31,2,7,0,5915,7,7,1,3,4,4,7,1,2,2,655,4,3
59,0,0,7,37,2,5,0,5993,7,7,1,2,3,1,1,1,4,4,1115,3,2
60,0,1,9,32,2,8,1,6162,8,9,1,3,4,1,1,1,3,4,427,2,3
61,0,0,10,38,2,3,2,2406,9,10,0,3,4,4,29,1,3,2,653,4,2
62,0,1,29,50,5,3,0,18740,8,27,1,2,3,2,7,1,2,5,989,4,2
63,0,0,28,59,3,16,2,7637,9,21,0,3,1,1,25,2,2,7,1435,4,3
64,0,0,17,36,3,14,0,10096,8,17,3,3,3,3,8,1,3,0,1223,2,2
65,0,1,21,55,4,0,0,14756,2,5,3,3,3,4,8,1,3,3,836,3,2
66,0,0,6,36,2,5,2,6499,3,6,0,2,2,2,11,1,3,4,1195,3,3
67,0,0,25,45,3,0,0,9724,0,1,1,3,1,2,7,1,3,6,1339,3,2
68,0,0,5,35,1,2,1,2194,2,3,1,3,1,2,1,1,2,6,664,4,2
69,1,1,2,36,1,0,1,3388,0,1,1,2,3,4,9,1,2,6,318,1,0
70,0,0,20,59,2,3,2,5473,3,4,0,2,3,1,1,2,2,7,1225,4,2
71,0,0,6,29,1,4,1,2703,4,5,1,3,2,3,2,1,3,6,1328,4,3
72,0,0,1,31,1,1,2,2501,0,1,0,3,2,3,1,1,3,6,1082,2,4
73,0,0,10,32,2,4,1,6220,9,10,2,3,2,2,1,1,3,6,548,2,3
74,0,0,5,36,1,0,1,3038,0,1,0,4,4,2,6,1,3,2,132,2,3
